Start Timestamp,End Timestamp,Dialogue
"00:00:13,162","00:00:17,465",♪ There'll be no strings to bind your hands ♪
"00:00:17,490","00:00:22,394",♪ Not if my love can't bind your heart ♪
"00:00:27,124","00:00:30,628",♪ There's no need to take a stand ♪
"00:00:31,151","00:00:35,756",♪ For it was I who chose to start ♪
"00:00:40,184","00:00:43,187",♪ If morning's echoes say we've sinned ♪
"00:00:44,112","00:00:48,116","♪ Well, it was what I wanted now ♪"
"00:00:52,144","00:00:57,149",♪ And if we're victims of the night ♪
"00:00:59,175","00:01:04,180",♪ I won't be blinded by the light ♪
"00:01:05,205","00:01:10,210",♪ Just call me angel of the morning angel ♪
"00:01:11,135","00:01:17,141","♪ Just touch my cheek ♪ ♪ before you leave me, baby ♪"
"00:01:17,165","00:01:23,171",♪ Just call me angel of the morning angel ♪
"00:01:23,195","00:01:29,201","♪ Just touch my cheek ♪ ♪ before you leave me, baby ♪"
"00:01:30,226","00:01:35,231",♪ Just call me angel of the morning angel ♪
"00:01:36,157","00:01:41,162","♪ Just touch my cheek before ♪ ♪ you leave me, darling ♪"
"00:01:42,187","00:01:47,192",♪ Just call me angel of the morning angel ♪
"00:01:48,217","00:01:56,225","♪ Just touch my cheek before ♪ ♪ you leave me, darling ♪"
"00:02:38,602","00:02:39,938",Little help...
"00:02:40,748","00:02:45,115",Just... I have to keep my hands on the wheel.
"00:02:45,979","00:02:46,980",Excuse me!
"00:02:49,607","00:02:52,109",- Dopinder. - Pool. Dead.
"00:02:54,612","00:02:57,490","- Nice! - Smells good, no?"
"00:02:57,568","00:02:59,368",Not the daffodil daydream. The girl.
"00:02:59,570","00:03:03,073",Yes. Gita. She is quite lovely.
"00:03:03,173","00:03:05,915",She would have made me a very agreeable wife.
"00:03:06,024","00:03:06,984",But...
"00:03:07,077","00:03:10,880","Gita's heart has been stolen by my cousin, Bandu."
"00:03:11,081","00:03:15,484",He is as dishonorable as he is attractive.
"00:03:16,186","00:03:17,367","Dopinder,"
"00:03:17,375","00:03:20,398",I'm starting to think there's a reason I'm in this cab today.
"00:03:20,489","00:03:22,370","Yes, sir, you called for it, remember?"
"00:03:22,378","00:03:24,402","No, my slender, brown friend. Love..."
"00:03:25,095","00:03:26,423",is a beautiful thing.
"00:03:26,432","00:03:30,608","When you find it, the whole world tastes like daffodil daydream."
"00:03:30,701","00:03:34,403",So you gotta hold on to love. Tight!
"00:03:34,605","00:03:38,609","And never let go. Don't make the same mistakes I did, got it?"
"00:03:38,908","00:03:42,713",Or else the whole world tastes like Mama June after hot yoga.
"00:03:43,113","00:03:45,515","Sir, what does Miss Mama June taste like?"
"00:03:45,716","00:03:48,668",Like two hobos fucking in a shoe filled with piss.
"00:03:48,678","00:03:51,629","I can go all day, Dopinder. The point is it's bad."
"00:03:53,123","00:03:55,926","Why the fancy red suit, Mr. Pool?"
"00:03:56,126","00:03:58,497","Oh, that's because it's Christmas day, Dopinder,"
"00:03:58,506","00:04:00,539",and I'm after someone on my naughty list.
"00:04:00,631","00:04:04,280","I've been waiting, 1 year, 3 weeks, 6 days and..."
"00:04:04,288","00:04:07,645",14 minutes to make him fix what he did to me.
"00:04:07,710","00:04:10,506","And what did he do to you, Mr. Pool?"
"00:04:10,514","00:04:11,723",This shit.
"00:04:13,716","00:04:14,717",Boo!
"00:04:34,737","00:04:38,741",- They won't disappoint. - They'd better not!
"00:04:38,842","00:04:42,145",- What about next month's shipment? - There won't be one.
"00:04:42,906","00:04:45,218",You're not the only one with a war to win.
"00:04:45,748","00:04:47,950",That won't do.
"00:04:49,752","00:04:54,456","See, we've had this small disruption to our supply trade."
"00:04:57,815","00:05:01,819",We'd appreciate your patience.
"00:05:02,820","00:05:04,422",Okay...
"00:05:04,449","00:05:06,350",We'll deliver in full the following month.
"00:05:10,253","00:05:12,255",Pleasure doing business with you.
"00:05:15,258","00:05:17,260",Fucking mutant!
"00:05:27,270","00:05:30,273",Shit! I forgot my ammo bag!
"00:05:30,373","00:05:34,778",- Shall we turn back? - No time. Fuck it. I got this.
"00:05:34,977","00:05:39,282","9, 10, 11, 12 bullets. Or bust. Right here!"
"00:05:41,284","00:05:43,686",That's $27.50.
"00:05:43,886","00:05:47,791",I never carry a wallet while I'm working. Ruins the lines of my suit.
"00:05:48,291","00:05:50,967",- But how 'bout a crisp high-five? - Okay.
"00:05:50,967","00:05:52,384",Merry Christmas!
"00:05:52,921","00:05:56,024","And a convivial Tuesday and April to you too, Pool!"
"00:05:56,429","00:06:00,134","♪ Hey, yeah - I wanna shoop, baby ♪"
"00:06:00,158","00:06:05,163",♪ Shoop shoop ba-doop ♪
"00:06:05,187","00:06:07,189","♪ Ummm, you're packed and you're stacked 'specially in the back ♪"
"00:06:07,213","00:06:10,216","♪ Brother, wanna thank your mother for a butt like that ♪"
"00:06:10,240","00:06:12,242",♪ Can I get some fries with ♪ ♪ that shake-shake boobie? ♪
"00:06:14,172","00:06:16,875",♪ You're a shotgun - bang! ♪ ♪ What's up with that thang? ♪
"00:06:16,954","00:06:19,255","Oh! Oh, hello!"
"00:06:19,255","00:06:20,857","I know, right?"
"00:06:20,867","00:06:25,069",Whose balls did I have to fondle to get my very own movie?
"00:06:25,162","00:06:26,237","I can't tell you,"
"00:06:26,245","00:06:29,975","but it does rhyme with ""Pulverine"". And lemme tell you..."
"00:06:30,366","00:06:34,270",He's got a nice pair of smooth criminals down under!
"00:06:34,571","00:06:38,324","Anyway. I got places to be. A face to fix. And, oh!"
"00:06:38,374","00:06:40,577",Bad guys to kill.
"00:06:46,282","00:06:48,284",Maximum effort.
"00:06:57,293","00:06:58,895",Cock shot!
"00:07:06,302","00:07:09,305","Rich, Corinthian leather!"
"00:07:10,306","00:07:12,909",I'm looking for Francis!
"00:07:13,109","00:07:15,012",Have you seen this man?
"00:07:24,320","00:07:26,823","Yanking, yanking!"
"00:07:58,354","00:08:01,058","I've never said this, but don't swallow."
"00:08:22,378","00:08:25,982",Shit. Did I leave the stove on?
"00:08:43,299","00:08:45,202","Now, breaking news."
"00:08:45,401","00:08:49,405",A multi-car collision turned shots fired on the crosstown expressway this morning.
"00:08:49,506","00:08:51,628",Gridlock has kept police from the scene.
"00:08:51,637","00:08:54,118",Residents are advised to remain in their homes.
"00:08:54,410","00:08:57,413","The assailant appears to be armed, dangerous, and wearing a..."
"00:08:57,514","00:09:00,416",Red suit. Deadpool.
"00:09:00,517","00:09:03,621",Negasonic! Come. We have mission.
"00:09:03,820","00:09:06,322","Colossus, wait up."
"00:09:06,422","00:09:09,926",I've given Deadpool every chance to join us.
"00:09:10,127","00:09:14,931",But he'd rather act like a child. A heavily armed child.
"00:09:15,132","00:09:18,835",When will he grow up and see benefits of becoming X-Man?
"00:09:19,035","00:09:21,037","Which benefits, the matching unitards?"
"00:09:21,046","00:09:23,147",The house that blows up every few years?
"00:09:23,439","00:09:26,442",Please. House blowing up builds character.
"00:09:26,543","00:09:31,848","You ate breakfast, yes? Breakfast is most important meal of day."
"00:09:32,048","00:09:36,153",Here. Protein bar. Good for bones.
"00:09:36,352","00:09:38,955",Deadpool may try to break yours.
"00:10:06,483","00:10:08,084",Hey!
"00:10:18,696","00:10:22,599",Wait! You may be wondering why the red suit.
"00:10:22,800","00:10:25,401",Well that's so bad guys can't see me bleed.
"00:10:25,502","00:10:28,404",This guy's got the right idea. He wore the brown pants.
"00:10:30,507","00:10:34,211","Fine! I only have 12 bullets, so you're gonna have to share!"
"00:10:34,410","00:10:36,012",Let's count 'em down!
"00:10:56,132","00:11:01,437","Shit, motherfucker!"
"00:11:01,538","00:11:03,340",Ten! Shit.
"00:11:03,540","00:11:08,144",Nine! Fuck. Eight. Shit-fuck!
"00:11:11,348","00:11:13,149",Bad Deadpool.
"00:11:13,950","00:11:16,553",Seven. Good Deadpool!
"00:11:38,375","00:11:40,377",Someone's not counting.
"00:11:40,477","00:11:41,578",Six!
"00:12:07,604","00:12:09,606",Four...
